RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
1,6417,2024-05-21 03:05:08.7009147,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,A new process has been created,-\-,,"Parent process: ",PID: 0xAC,Parent PID: 0x4,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"Registry ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0xAC""},{""@Name"":""NewProcessName"",""#text"":""Registry""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x4""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
2,6418,2024-05-21 03:05:08.7011391,4696,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,A privileged service was called,-\- (S-1-5-18),,Target: -\- (S-1-0-0),,,,,Registry (PID: 0xAC)," (PID: 0x4)",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x3E7""},{""@Name"":""TargetProcessId"",""#text"":""0xAC""},{""@Name"":""TargetProcessName"",""#text"":""Registry""},{""@Name"":""ProcessId"",""#text"":""0x4""},{""@Name"":""ProcessName""}]}}"
3,6419,2024-05-21 03:05:08.7011436,4826,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,,,,,,,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""LoadOptions"",""#text"":""-""},{""@Name"":""AdvancedOptions"",""#text"":""%%1843""},{""@Name"":""ConfigAccessPolicy"",""#text"":""%%1846""},{""@Name"":""RemoteEventLogging"",""#text"":""%%1843""},{""@Name"":""KernelDebug"",""#text"":""%%1843""},{""@Name"":""VsmLaunchType"",""#text"":""%%1848""},{""@Name"":""TestSigning"",""#text"":""%%1843""},{""@Name"":""FlightSigning"",""#text"":""%%1843""},{""@Name"":""DisableIntegrityChecks"",""#text"":""%%1843""},{""@Name"":""HypervisorLoadOptions"",""#text"":""-""},{""@Name"":""HypervisorLaunchType"",""#text"":""%%1848""},{""@Name"":""HypervisorDebug"",""#text"":""%%1843""}]}}"
4,6420,2024-05-21 03:05:08.7056899,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,A new process has been created,-\-,,"Parent process: ",PID: 0x184,Parent PID: 0x4,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\smss.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x184""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x4""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
5,6421,2024-05-21 03:05:11.3353754,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,340,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x1BC,Parent PID: 0x184,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\autochk.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x1BC""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\autochk.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x184""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
6,6422,2024-05-21 03:05:11.7690499,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x1FC,Parent PID: 0x184,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\smss.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x1FC""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x184""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
7,6423,2024-05-21 03:05:11.8483807,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,176,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x204,Parent PID: 0x1FC,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\csrss.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x204""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\csrss.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x1FC""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
8,6424,2024-05-21 03:05:12.0759823,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,340,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x244,Parent PID: 0x184,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\smss.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x244""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x184""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
9,6425,2024-05-21 03:05:12.0816931,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,340,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x24C,Parent PID: 0x1FC,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\wininit.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x24C""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\wininit.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x1FC""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
10,6426,2024-05-21 03:05:12.0899604,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x254,Parent PID: 0x244,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\csrss.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x254""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\csrss.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x244""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
11,6427,2024-05-21 03:05:12.1269158,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\smss.exe,PID: 0x290,Parent PID: 0x244,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\winlogon.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x290""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\winlogon.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x244""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\smss.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
12,6428,2024-05-21 03:05:12.2374127,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\wininit.exe,PID: 0x2D8,Parent PID: 0x24C,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\services.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x2D8""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\services.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x24C""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\wininit.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
13,6429,2024-05-21 03:05:12.3165255,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,196,DC01.forela.local,0,,A new process has been created,-\-,,Parent process: C:\Windows\System32\wininit.exe,PID: 0x2EC,Parent PID: 0x24C,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\lsass.exe ",False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""-""},{""@Name"":""SubjectDomainName"",""#text"":""-""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x2EC""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\lsass.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x24C""},{""@Name"":""CommandLine""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\wininit.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
14,6430,2024-05-21 03:05:22.8490777,4799,LogAlways,Microsoft-Windows-Security-Auditing,Security,748,1016,DC01.forela.local,0,,A security-enabled local group membership was enumerated,FORELA\DC01$ (S-1-5-18),,Target: Builtin\Administrators (S-1-5-32-544),SubjectLogonId: 0x3E7,CallerProcessName: C:\Windows\System32\lsass.exe,CallerProcessId: 0x2EC,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""TargetUserName"",""#text"":""Administrators""},{""@Name"":""TargetDomainName"",""#text"":""Builtin""},{""@Name"":""TargetSid"",""#text"":""S-1-5-32-544""},{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""CallerProcessId"",""#text"":""0x2EC""},{""@Name"":""CallerProcessName"",""#text"":""C:\\Windows\\System32\\lsass.exe""}]}}"
15,6431,2024-05-21 03:05:22.8512384,4799,LogAlways,Microsoft-Windows-Security-Auditing,Security,748,1016,DC01.forela.local,0,,A security-enabled local group membership was enumerated,FORELA\DC01$ (S-1-5-18),,Target: Builtin\Backup Operators (S-1-5-32-551),SubjectLogonId: 0x3E7,CallerProcessName: C:\Windows\System32\lsass.exe,CallerProcessId: 0x2EC,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""TargetUserName"",""#text"":""Backup Operators""},{""@Name"":""TargetDomainName"",""#text"":""Builtin""},{""@Name"":""TargetSid"",""#text"":""S-1-5-32-551""},{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""CallerProcessId"",""#text"":""0x2EC""},{""@Name"":""CallerProcessName"",""#text"":""C:\\Windows\\System32\\lsass.exe""}]}}"
16,6432,2024-05-21 03:05:24.2169888,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\IPC$,"SharePath: ",SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\IPC$""},{""@Name"":""ShareLocalPath""}]}}"
17,6433,2024-05-21 03:05:24.2170648,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\ADMIN$,SharePath: C:\Windows,SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\ADMIN$""},{""@Name"":""ShareLocalPath"",""#text"":""C:\\Windows""}]}}"
18,6434,2024-05-21 03:05:24.2171738,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\C$,SharePath: C:\,SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""C:\\""}]}}"
19,6435,2024-05-21 03:05:24.2182306,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\SYSVOL,SharePath: C:\Windows\SYSVOL\sysvol,SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\SYSVOL""},{""@Name"":""ShareLocalPath"",""#text"":""C:\\Windows\\SYSVOL\\sysvol""}]}}"
20,6436,2024-05-21 03:05:24.2194686,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\NETLOGON,SharePath: C:\Windows\SYSVOL\sysvol\forela.local\SCRIPTS,SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\NETLOGON""},{""@Name"":""ShareLocalPath"",""#text"":""C:\\Windows\\SYSVOL\\sysvol\\forela.local\\SCRIPTS""}]}}"
21,6437,2024-05-21 03:05:24.2207400,5142,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,184,DC01.forela.local,0,,A network share object was added,FORELA\DC01$,,ShareName: \\*\DC-Confidential,SharePath: C:\Shares\DC-Confidential,SID: S-1-5-18,,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""ShareName"",""#text"":""\\\\*\\DC-Confidential""},{""@Name"":""ShareLocalPath"",""#text"":""C:\\Shares\\DC-Confidential""}]}}"
22,6438,2024-05-21 03:05:24.3650828,4799,LogAlways,Microsoft-Windows-Security-Auditing,Security,748,888,DC01.forela.local,0,,A security-enabled local group membership was enumerated,FORELA\DC01$ (S-1-5-20),,Target: Builtin\Administrators (S-1-5-32-544),SubjectLogonId: 0x3E4,CallerProcessName: C:\Windows\System32\svchost.exe,CallerProcessId: 0x724,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""TargetUserName"",""#text"":""Administrators""},{""@Name"":""TargetDomainName"",""#text"":""Builtin""},{""@Name"":""TargetSid"",""#text"":""S-1-5-32-544""},{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-20""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E4""},{""@Name"":""CallerProcessId"",""#text"":""0x724""},{""@Name"":""CallerProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""}]}}"
23,6439,2024-05-21 03:05:24.3668200,4799,LogAlways,Microsoft-Windows-Security-Auditing,Security,748,888,DC01.forela.local,0,,A security-enabled local group membership was enumerated,FORELA\DC01$ (S-1-5-20),,Target: Builtin\Backup Operators (S-1-5-32-551),SubjectLogonId: 0x3E4,CallerProcessName: C:\Windows\System32\svchost.exe,CallerProcessId: 0x724,,,,False,C:\Users\turana.rashidova\Downloads\campfire-1\Triage\Domain Controller\SECURITY-DC.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""TargetUserName"",""#text"":""Backup Operators""},{""@Name"":""TargetDomainName"",""#text"":""Builtin""},{""@Name"":""TargetSid"",""#text"":""S-1-5-32-551""},{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-20""},{""@Name"":""SubjectUserName"",""#text"":""DC01$""},{""@Name"":""SubjectDomainName"",""#text"":""FORELA""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E4""},{""@Name"":""CallerProcessId"",""#text"":""0x724""},{""@Name"":""CallerProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""}]}}"
